,prop,subevent,role,causation,syntax,checkpoint,dataset_class,dataset_root,dataset_version,model_class,model_entity_model,model_relation_model,optimizer_class,optimizer_lr,output_dir,task_adversarial_temperature,task_metric,task_name,task_num_negative,task_strict_negative,train_batch_per_epoch,train_batch_size,train_gpus,train_log_interval,train_num_epoch,valid_mr,valid_mrr,valid_hits@1,valid_hits@3,valid_hits@10,valid_entropy,test_mr,test_mrr,test_hits@1,test_hits@3,test_hits@10
10,1,1,1,0,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_1_causation_0_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,,,,,,,,,,,
11,0,0,1,1,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,,,,,,,,,,,
12,0,0,1,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,,,,,,,,,,,
13,0,0,1,1,simple_rdf_reification,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,,,,,,,,,,,
14,1,1,0,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_0_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,5.4693,0.939769,0.927632,0.947368,0.960526,0.227445,66.02,0.669035,0.635,0.675,0.75
15,0,1,1,0,simple_rdf_reification,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_1_causation_0_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,,,,,,,,,,,
16,1,1,0,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,99.4611,0.516306,0.494444,0.514444,0.545556,0.226949,169.759,0.305903,0.276087,0.313043,0.341304
17,0,1,0,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_0_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,129.542,0.135636,0.0789474,0.122807,0.27193,0.296702,142.995,0.170577,0.117347,0.209184,0.25
18,0,1,1,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_1_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,,,,,,,,,,,
19,1,1,0,1,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,110.43,0.499686,0.473684,0.497807,0.54057,0.222373,160.861,0.289826,0.264957,0.284188,0.311966
20,1,0,1,0,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_0_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,,,,,,,,,,,
21,1,0,0,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_0_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,2.66304,0.949903,0.945652,0.945652,0.956522,0.311766,16.55,0.704447,0.666667,0.733333,0.733333
22,0,0,0,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,87.9118,0.15318,0.0735294,0.161765,0.283088,0.360413,89.056,0.153477,0.0818966,0.155172,0.271552
23,1,1,1,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_1_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,,,,,,,,,,,
24,0,0,1,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,,,,,,,,,,,
25,1,1,0,1,simple_rdf_reification,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,361.605,0.320057,0.311858,0.317227,0.327031,0.184365,272.427,0.302471,0.281636,0.304012,0.333333
26,1,0,1,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,,,,,,,,,,,
27,0,1,0,1,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,235.453,0.0794999,0.0383772,0.0690789,0.119518,0.291137,247.218,0.0733748,0.0384615,0.0619658,0.102564
28,0,0,0,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,36.3587,0.188486,0.130435,0.173913,0.326087,0.341569,41.6667,0.128241,0.0,0.2,0.25
29,1,0,1,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,,,,,,,,,,,
30,0,0,1,0,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_0_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,16,"[0, 1]",100,3,,,,,,,,,,,
