,prop,subevent,role,causation,syntax,checkpoint,dataset_class,dataset_root,dataset_version,model_class,model_entity_model,model_relation_model,optimizer_class,optimizer_lr,output_dir,task_adversarial_temperature,task_metric,task_name,task_num_negative,task_strict_negative,train_batch_per_epoch,train_batch_size,train_gpus,train_log_interval,train_num_epoch,valid_mr,valid_mrr,valid_hits@1,valid_hits@3,valid_hits@10,valid_entropy,test_mr,test_mrr,test_hits@1,test_hits@3,test_hits@10
10,1,1,1,0,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_1_causation_0_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
11,0,0,1,1,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
12,0,0,1,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
13,0,0,1,1,simple_rdf_reification,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
14,1,1,0,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_0_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
15,0,1,1,0,simple_rdf_reification,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_1_causation_0_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
16,1,1,0,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
17,0,1,0,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_0_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,162.096,0.133345,0.0767544,0.144737,0.245614,0.30237,176.26,0.145439,0.107143,0.132653,0.260204
18,0,1,1,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_1_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
19,1,1,0,1,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
20,1,0,1,0,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_0_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
21,1,0,0,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_0_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,6.68478,0.936359,0.934783,0.934783,0.934783,0.330271,19.1167,0.662683,0.65,0.65,0.683333
22,0,0,0,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,97.1654,0.157221,0.106618,0.150735,0.220588,0.40565,101.978,0.104737,0.0431034,0.0775862,0.241379
23,1,1,1,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_1_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
24,0,0,1,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
25,1,1,0,1,simple_rdf_reification,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
26,1,0,1,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
27,0,1,0,1,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,235.308,0.0843958,0.0515351,0.0822368,0.123904,0.31797,260.825,0.0810864,0.0448718,0.0769231,0.123932
28,0,0,0,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,30.413,0.18798,0.130435,0.173913,0.326087,0.383358,35.2667,0.136302,0.0,0.2,0.3
29,1,0,1,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
30,0,0,1,0,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_0_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
31,1,0,1,1,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,100,64,"[0, 1]",100,5,,,,,,,,,,,
