,prop,subevent,role,causation,syntax,checkpoint,dataset_class,dataset_root,dataset_version,model_class,model_entity_model,model_relation_model,optimizer_class,optimizer_lr,output_dir,task_adversarial_temperature,task_metric,task_name,task_num_negative,task_strict_negative,train_batch_per_epoch,train_batch_size,train_gpus,train_log_interval,train_num_epoch,valid_mr,valid_mrr,valid_hits@1,valid_hits@3,valid_hits@10,valid_entropy,test_mr,test_mrr,test_hits@1,test_hits@3,test_hits@10
10,1,1,1,0,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_1_causation_0_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
11,0,0,1,1,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
12,0,0,1,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
13,0,0,1,1,simple_rdf_reification,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
14,1,1,0,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_0_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
15,0,1,1,0,simple_rdf_reification,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_1_causation_0_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
16,1,1,0,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
17,0,1,0,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_0_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,152.162,0.13743,0.0745614,0.14693,0.276316,0.303011,170.852,0.155125,0.112245,0.137755,0.25
18,0,1,1,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_1_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
19,1,1,0,1,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
20,1,0,1,0,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_0_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
21,1,0,0,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_0_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,8.8913,0.93646,0.934783,0.934783,0.934783,0.329164,17.9833,0.669267,0.65,0.666667,0.666667
22,0,0,0,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,96.989,0.15742,0.106618,0.150735,0.216912,0.40595,101.81,0.104939,0.0431034,0.0775862,0.241379
23,1,1,1,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_1_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
24,0,0,1,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
25,1,1,0,1,simple_rdf_reification,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_simple_rdf_reification,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
26,1,0,1,1,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_1_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
27,0,1,0,1,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,224.515,0.0923492,0.0559211,0.0953947,0.131579,0.305097,254.13,0.0845232,0.0512821,0.0747863,0.126068
28,0,0,0,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,30.413,0.18798,0.130435,0.173913,0.326087,0.381372,35.2667,0.136302,0.0,0.2,0.3
29,1,0,1,0,simple_rdf_prop,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_0_syntax_simple_rdf_prop,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
30,0,0,1,0,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_0_subevent_0_role_1_causation_0_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
31,1,0,1,1,simple_rdf_sp,ULTRA/ckpts/ultra_3g.pth,NarrativeInductiveDataset,~/git/ULTRA/kg-datasets/,kg_base_prop_1_subevent_0_role_1_causation_1_syntax_simple_rdf_sp,Ultra,"{'aggregate_func': 'sum', 'class': 'EntityNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}","{'aggregate_func': 'sum', 'class': 'RelNBFNet', 'hidden_dims': [64, 64, 64, 64, 64, 64], 'input_dim': 64, 'layer_norm': True, 'message_func': 'distmult', 'short_cut': True}",AdamW,0.0005,~/git/ULTRA/output,1,"['mr', 'mrr', 'hits@1', 'hits@3', 'hits@10']",InductiveInference,256,True,2000,64,"[0, 1]",100,5,,,,,,,,,,,
